jurisdiction,Crime Type,Value
Nevada,rape_revised,1241.0278495549812
New Hampshire,rape_revised,2343.2089265101963
New Jersey,rape_revised,747.2504882310618
New Mexico,rape_revised,2182.6758147512865
New York,rape_revised,1241.0345577048467
North Carolina,rape_revised,791.4929107589658
North Dakota,rape_revised,2172.0561317876754
Ohio,rape_revised,1102.890439316108
Oklahoma,rape_revised,796.4501080896575
Oregon,rape_revised,1223.6778928595927
Pennsylvania,rape_revised,923.4369499037008
Rhode Island,rape_revised,1541.392448908902
South Carolina,rape_revised,1222.516686297605
South Dakota,rape_revised,1395.2254641909815
Tennessee,rape_revised,1301.3603231347786
Texas,rape_revised,888.838943388244
Utah,rape_revised,3465.12661039538
Vermont,rape_revised,979.8270893371757
Virginia,rape_revised,947.0584298239743
Washington,rape_revised,1818.551195727885
West Virginia,rape_revised,1159.518562468215
Wisconsin,rape_revised,865.6046280706299
Wyoming,rape_revised,875.8503401360545
Alabama,robbery,1973.8892398399662
Alaska,robbery,1941.5258108725445
Arizona,robbery,1667.5345578488923
Arkansas,robbery,1342.1335186003917
California,robbery,4233.556901774124
Colorado,robbery,1808.9910705121627
Connecticut,robbery,1802.526595744681
Delaware,robbery,2145.5636248815917
Florida,robbery,2058.463422099786
Georgia,robbery,2267.1382853292907
Hawaii,robbery,1900.8104978772674
Idaho,robbery,294.9729954299958
Illinois,robbery,4087.7201027146
Indiana,robbery,2899.813069243925
Iowa,robbery,1270.8586584152945
Kansas,robbery,1820.1595358955767
Kentucky,robbery,2840.6505435240583
Louisiana,robbery,3702.1050534564047
Maine,robbery,1137.521222410866
Maryland,robbery,5344.43565922119
Massachusetts,robbery,5936.047798185438
Michigan,robbery,1732.1628325470551
Minnesota,robbery,3922.599642444
Mississippi,robbery,1773.3236151603498
Missouri,robbery,2027.9396798963826
Montana,robbery,837.7618005626758
Nebraska,robbery,1830.8496226049933
Nevada,robbery,4549.239161642262
New Hampshire,robbery,1658.3301269719123
New Jersey,robbery,4594.511255010792
New Mexico,robbery,3912.2355631789596
New York,robbery,4408.132619391042
North Carolina,robbery,2595.4962468723934
North Dakota,robbery,1104.3319097010371
Ohio,robbery,2410.105037184697
Oklahoma,robbery,1203.7774490840823
Oregon,robbery,1582.4130598806503
Pennsylvania,robbery,2550.1687824880405
Rhode Island,robbery,1873.9175614825078
South Carolina,robbery,1997.9387514723205
South Dakota,robbery,726.7904509283819
Tennessee,robbery,3634.80198709318
Texas,robbery,2201.1422829794546
Utah,robbery,3394.0470901821413
Vermont,robbery,449.5677233429395
Virginia,robbery,1615.019075028445
Washington,robbery,3278.9644764337127
West Virginia,robbery,1220.5458552297
Wisconsin,robbery,2032.1201916850148
Wyoming,robbery,250.85034013605443
Alabama,agg_assault,7946.515055801221
Alaska,agg_assault,9161.717679305619
Arizona,agg_assault,5160.954364703655
Arkansas,agg_assault,7583.5280742752475
California,agg_assault,8065.0769611176365
Colorado,agg_assault,5994.560197064559
Connecticut,agg_assault,3050.5319148936173
Delaware,agg_assault,4943.1638774865805
Florida,agg_assault,6103.050709111315
Georgia,agg_assault,4508.6369846349635
Hawaii,agg_assault,3533.3847935160165
Idaho,agg_assault,4009.1400083090984
Illinois,agg_assault,7373.670212765957
Indiana,agg_assault,6500.815336276499
Iowa,agg_assault,7369.87512432313
Kansas,agg_assault,8451.258676059257
Kentucky,agg_assault,4270.666554310273
Louisiana,agg_assault,12303.605817119329
Maine,agg_assault,4023.7691001697794
Maryland,agg_assault,7828.12808855505
Massachusetts,agg_assault,20285.461385262224
Michigan,agg_assault,7484.801322892856
Minnesota,agg_assault,7555.999579345884
Mississippi,agg_assault,3250.0
Missouri,agg_assault,6799.580596416567
Montana,agg_assault,9324.788996561425
Nebraska,agg_assault,6886.007354364234
Nevada,agg_assault,8346.971002009763
New Hampshire,agg_assault,6190.842631781455
New Jersey,agg_assault,5698.9413094871
New Mexico,agg_assault,14554.030874785592
New York,agg_assault,8910.118353717571
North Carolina,agg_assault,6924.103419516263
North Dakota,agg_assault,8248.932275777914
Ohio,agg_assault,3210.1510388714255
Oklahoma,agg_assault,4677.816968179922
Oregon,agg_assault,4647.78105494204
Pennsylvania,agg_assault,4751.175264563962
Rhode Island,agg_assault,5244.198129546241
South Carolina,agg_assault,8940.42010208088
South Dakota,agg_assault,7448.275862068966
Tennessee,agg_assault,14546.636334091647
Texas,agg_assault,4815.172267907666
Utah,agg_assault,9426.921368280764
Vermont,agg_assault,3394.812680115274
Virginia,agg_assault,3465.9661334582693
Washington,agg_assault,7617.831437195264
West Virginia,agg_assault,8720.122054585523
Wisconsin,agg_assault,4650.520226222856
Wyoming,agg_assault,4872.448979591837
